Total size of included files: 21.30 MB

[BASE GAME] LOOT_SYSTEM_GUIDE.md | DOCS | CORE,DOCS
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Feasts\Item_FeastMistlands.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Feasts\Item_FeastMountains.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Feasts\Item_FeastOceans.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Feasts\Item_FeastPlains.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Feasts\Item_FeastSwamps.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_Bandage1_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_Bandage2_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_Bandage_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_CookedEntrails.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_DandelionTea_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_FishCooked.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_FishJerky.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_FishMeatSkewer.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_FishNLoxSkewer.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_FishStew_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_Honey.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_HoneyGlazedDeer.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_HoneyGlazedFish.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_HoneyGlazedLox.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_HoneyGlazedMeat.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_HoneyGlazedNeck.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_HoneyGlazedWolf.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_JellyGlazedHare.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_JellyGlazedSeeker.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_LoxJerky_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_MeadBaseNoise_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_MeadHealthMajor.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_MeadHealthMedium.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_MeadHealthMinor.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_MushroomSoup_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_NeckJerky.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_NoisePotion_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_SeekerJerky_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_SerpentJerky.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_SerpentMeatCooked.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_SerpentStew.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_VegetableSoup_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_WindPotion_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_WindRun_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\Item_WispPotion_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\SkillPotions\Item_SkillPotionAxe_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\SkillPotions\Item_SkillPotionClub_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\SkillPotions\Item_SkillPotionKnives_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\SkillPotions\Item_SkillPotionPolearm_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\SkillPotions\Item_SkillPotionSpear_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\SkillPotions\Item_SkillPotionSword_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Food\SkillPotions\Item_SkillPotionUnarmed_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\GoldenTrophy\Item_TrophyGoldenAbomination.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\GoldenTrophy\Item_TrophyGoldenAsmodeus.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\GoldenTrophy\Item_TrophyGoldenBonemass.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\GoldenTrophy\Item_TrophyGoldenBrute.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\GoldenTrophy\Item_TrophyGoldenDragon.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\GoldenTrophy\Item_TrophyGoldenEikthyr.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\GoldenTrophy\Item_TrophyGoldenElder.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\GoldenTrophy\Item_TrophyGoldenGjall.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\GoldenTrophy\Item_TrophyGoldenKing.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\GoldenTrophy\Item_TrophyGoldenQueen.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\GoldenTrophy\Item_TrophyGoldenSGolem.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\GoldenTrophy\Item_TrophyGoldenSvalt.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\GoldenTrophy\Item_TrophyGoldenTroll.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\GoldenTrophy\Item_TrophyGoldenVrykolathas.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\MonsterAttacks\Item_Abomination_attack2.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\MonsterAttacks\Item_Abomination_attack3.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\MonsterAttacks\Item_DvergerArbalest_shootAshlands.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\MonsterAttacks\Item_blob_attack_aoe.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_BlackMetalDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_BronzeDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_DwarvenDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_FlametalDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_FlintDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_IronDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_RagnoriteDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_SilverDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_StaffBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_StaffFireBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_StaffFrostBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_StaffLightningBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_StaffPoisonBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_StaffofHealing2_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_StaffofHealing_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\StaffBurst\Item_TyraniumDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_ArmorRagsChest.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_ArmorRagsLegs.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_ArmorRootChest.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_AxeBlackMetal.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_AxeBronze.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_AxeFlint.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_AxeIron.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_AxeJotunBane.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_AxeStone.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_BoltBone.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_Club.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_Ironpit.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_KnifeChitin.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_MaceSilver.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_PickaxeAntler.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_PickaxeBlackMetal.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_PickaxeBronze.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_PickaxeStone_JH.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_StaffIceShards.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\VanillaItems\Item_Torch.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_Bow.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_BowAshlands.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_BowAshlandsBlood.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_BowAshlandsRoot.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_BowAshlandsStorm.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_BowBlackmetal_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_BowDraugrFang.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_BowFineWood.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_BowHuntsman.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_BowNjord_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_BowSpineSnap.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_BowSurtr_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_BowTrollBone_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_GreatbowBlackmetal_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_GreatbowDvergr_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_GreatbowModer_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_GreatbowNjord_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Bows\Item_GreatbowSurtr_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Crossbows\Item_CrossbowArbalest.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Crossbows\Item_CrossbowBlackmetal_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Crossbows\Item_CrossbowBronze_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Crossbows\Item_CrossbowChitin_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Crossbows\Item_CrossbowIron_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Crossbows\Item_CrossbowNjord_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Crossbows\Item_CrossbowRipper.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Crossbows\Item_CrossbowRipperBlood.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Crossbows\Item_CrossbowRipperLightning.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Crossbows\Item_CrossbowRipperNature.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Crossbows\Item_CrossbowSilver_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Crossbows\Item_CrossbowSurtr_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Fists\Item_FistBlackmetal_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Fists\Item_FistBronze_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Fists\Item_FistChitin_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Fists\Item_FistDvergr_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Fists\Item_FistFenrir_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Fists\Item_FistFlametal_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Fists\Item_FistFlint_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Fists\Item_FistIron_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
[MODDED] profiles\Dogeheim_Player\BepInEx\config\wackysDatabase\Items\_RelicHeimWDB2.0\Weapons_Fists\Item_FistNjord_TW.yml | CONFIG | MOD,CRITICAL,CONFIG
