=== Valheim Specific Value Analysis ===

File: DogeheimTesting.db
Size: 10872879 bytes
Analyzed: 2025-08-06T17:07:17.644742

=== Exact Day 90 Values ===
Found 21483 exact day 90 values:
  Day 90 (value: 90, offset: 813, type: 8bit_uint)
  Day 92 (value: 92, offset: 2775207, type: 16bit_uint)
  Day 92 (value: 92, offset: 2776855, type: 16bit_uint)
  Day 92 (value: 92, offset: 2846218, type: 16bit_uint)
  Day 92 (value: 92, offset: 2857539, type: 16bit_uint)
  Day 92 (value: 92, offset: 2857806, type: 16bit_uint)
  Day 92 (value: 92, offset: 2858073, type: 16bit_uint)
  Day 92 (value: 92, offset: 2858348, type: 16bit_uint)
  Day 92 (value: 92, offset: 2858583, type: 16bit_uint)
  Day 92 (value: 92, offset: 2858874, type: 16bit_uint)
  Day 92 (value: 92, offset: 2859149, type: 16bit_uint)
  Day 92 (value: 92, offset: 2859392, type: 16bit_uint)
  Day 92 (value: 92, offset: 2859659, type: 16bit_uint)
  Day 92 (value: 92, offset: 2859926, type: 16bit_uint)
  Day 92 (value: 92, offset: 2860193, type: 16bit_uint)
  Day 92 (value: 92, offset: 2860460, type: 16bit_uint)
  Day 92 (value: 92, offset: 2860727, type: 16bit_uint)
  Day 92 (value: 92, offset: 2860962, type: 16bit_uint)
  Day 92 (value: 92, offset: 2861237, type: 16bit_uint)
  Day 92 (value: 92, offset: 2861504, type: 16bit_uint)
  Day 92 (value: 92, offset: 2861771, type: 16bit_uint)
  Day 92 (value: 92, offset: 2862046, type: 16bit_uint)
  Day 92 (value: 92, offset: 2862281, type: 16bit_uint)
  Day 92 (value: 92, offset: 2862556, type: 16bit_uint)
  Day 92 (value: 92, offset: 2877602, type: 16bit_uint)
  Day 92 (value: 92, offset: 2888912, type: 16bit_uint)
  Day 92 (value: 92, offset: 2899539, type: 16bit_uint)
  Day 92 (value: 92, offset: 2900258, type: 16bit_uint)
  Day 92 (value: 92, offset: 2918251, type: 16bit_uint)
  Day 92 (value: 92, offset: 2918792, type: 16bit_uint)
  Day 92 (value: 92, offset: 2947270, type: 16bit_uint)
  Day 92 (value: 92, offset: 2947517, type: 16bit_uint)
  Day 92 (value: 92, offset: 2947760, type: 16bit_uint)
  Day 92 (value: 92, offset: 2988428, type: 16bit_uint)
  Day 92 (value: 92, offset: 3031042, type: 16bit_uint)
  Day 92 (value: 92, offset: 3031272, type: 16bit_uint)
  Day 92 (value: 92, offset: 3041427, type: 16bit_uint)
  Day 92 (value: 92, offset: 3049097, type: 16bit_uint)
  Day 92 (value: 92, offset: 3049369, type: 16bit_uint)
  Day 92 (value: 92, offset: 3049649, type: 16bit_uint)
  Day 92 (value: 92, offset: 3049929, type: 16bit_uint)
  Day 92 (value: 92, offset: 3050193, type: 16bit_uint)
  Day 92 (value: 92, offset: 3057970, type: 16bit_uint)
  Day 92 (value: 92, offset: 3058221, type: 16bit_uint)
  Day 92 (value: 92, offset: 3065952, type: 16bit_uint)
  Day 92 (value: 92, offset: 3066381, type: 16bit_uint)
  Day 92 (value: 92, offset: 3068978, type: 16bit_uint)
  Day 92 (value: 92, offset: 3076003, type: 16bit_uint)
  Day 92 (value: 92, offset: 3086107, type: 16bit_uint)
  Day 92 (value: 92, offset: 3092581, type: 16bit_uint)
  Day 92 (value: 92, offset: 3098889, type: 16bit_uint)
  Day 92 (value: 92, offset: 3099188, type: 16bit_uint)
  Day 92 (value: 92, offset: 3099503, type: 16bit_uint)
  Day 92 (value: 92, offset: 3106479, type: 16bit_uint)
  Day 92 (value: 92, offset: 3106719, type: 16bit_uint)
  Day 92 (value: 92, offset: 3115535, type: 16bit_uint)
  Day 92 (value: 92, offset: 3125622, type: 16bit_uint)
  Day 92 (value: 92, offset: 3135103, type: 16bit_uint)
  Day 92 (value: 92, offset: 3154520, type: 16bit_uint)
  Day 92 (value: 92, offset: 3158105, type: 16bit_uint)
  Day 92 (value: 92, offset: 3158380, type: 16bit_uint)
  Day 92 (value: 92, offset: 3158679, type: 16bit_uint)
  Day 92 (value: 92, offset: 3165592, type: 16bit_uint)
  Day 92 (value: 92, offset: 3165899, type: 16bit_uint)
  Day 92 (value: 92, offset: 3166206, type: 16bit_uint)
  Day 92 (value: 92, offset: 3166505, type: 16bit_uint)
  Day 92 (value: 92, offset: 3176724, type: 16bit_uint)
  Day 92 (value: 92, offset: 3177002, type: 16bit_uint)
  Day 92 (value: 92, offset: 3187465, type: 16bit_uint)
  Day 92 (value: 92, offset: 3201557, type: 16bit_uint)
  Day 92 (value: 92, offset: 3201827, type: 16bit_uint)
  Day 92 (value: 92, offset: 3202120, type: 16bit_uint)
  Day 92 (value: 92, offset: 3202374, type: 16bit_uint)
  Day 92 (value: 92, offset: 3202633, type: 16bit_uint)
  Day 92 (value: 92, offset: 3202916, type: 16bit_uint)
  Day 92 (value: 92, offset: 3203453, type: 16bit_uint)
  Day 92 (value: 92, offset: 3211954, type: 16bit_uint)
  Day 92 (value: 92, offset: 3222867, type: 16bit_uint)
  Day 92 (value: 92, offset: 3223134, type: 16bit_uint)
  Day 92 (value: 92, offset: 3223393, type: 16bit_uint)
  Day 92 (value: 92, offset: 3223737, type: 16bit_uint)
  Day 92 (value: 92, offset: 3223996, type: 16bit_uint)
  Day 92 (value: 92, offset: 3224263, type: 16bit_uint)
  Day 92 (value: 92, offset: 3227438, type: 16bit_uint)
  Day 92 (value: 92, offset: 3238420, type: 16bit_uint)
  Day 92 (value: 92, offset: 3248118, type: 16bit_uint)
  Day 92 (value: 92, offset: 3248385, type: 16bit_uint)
  Day 92 (value: 92, offset: 3248628, type: 16bit_uint)
  Day 92 (value: 92, offset: 3248895, type: 16bit_uint)
  Day 92 (value: 92, offset: 3256815, type: 16bit_uint)
  Day 92 (value: 92, offset: 3257122, type: 16bit_uint)
  Day 92 (value: 92, offset: 3257392, type: 16bit_uint)
  Day 92 (value: 92, offset: 3257635, type: 16bit_uint)
  Day 92 (value: 92, offset: 3301558, type: 16bit_uint)
  Day 92 (value: 92, offset: 3331199, type: 16bit_uint)
  Day 92 (value: 92, offset: 3396050, type: 16bit_uint)
  Day 92 (value: 92, offset: 3396288, type: 16bit_uint)
  Day 92 (value: 92, offset: 3431632, type: 16bit_uint)
  Day 92 (value: 92, offset: 3431854, type: 16bit_uint)
  Day 92 (value: 92, offset: 3446880, type: 16bit_uint)
  Day 92 (value: 92, offset: 3463435, type: 16bit_uint)
  Day 92 (value: 92, offset: 3490488, type: 16bit_uint)
  Day 92 (value: 92, offset: 3490771, type: 16bit_uint)
  Day 92 (value: 92, offset: 3497088, type: 16bit_uint)
  Day 92 (value: 92, offset: 3497366, type: 16bit_uint)
  Day 92 (value: 92, offset: 3497644, type: 16bit_uint)
  Day 92 (value: 92, offset: 3498670, type: 16bit_uint)
  Day 92 (value: 92, offset: 3499093, type: 16bit_uint)
  Day 92 (value: 92, offset: 3499379, type: 16bit_uint)
  Day 92 (value: 92, offset: 3499665, type: 16bit_uint)
  Day 92 (value: 92, offset: 3500104, type: 16bit_uint)
  Day 92 (value: 92, offset: 3508156, type: 16bit_uint)
  Day 92 (value: 92, offset: 3517589, type: 16bit_uint)
  Day 92 (value: 92, offset: 3535400, type: 16bit_uint)
  Day 92 (value: 92, offset: 3535918, type: 16bit_uint)
  Day 92 (value: 92, offset: 3556305, type: 16bit_uint)
  Day 92 (value: 92, offset: 3566969, type: 16bit_uint)
  Day 92 (value: 92, offset: 3576688, type: 16bit_uint)
  Day 92 (value: 92, offset: 3585711, type: 16bit_uint)
  Day 92 (value: 92, offset: 3586124, type: 16bit_uint)
  Day 92 (value: 92, offset: 3599896, type: 16bit_uint)
  Day 92 (value: 92, offset: 3600211, type: 16bit_uint)
  Day 92 (value: 92, offset: 3600497, type: 16bit_uint)
  Day 92 (value: 92, offset: 3600947, type: 16bit_uint)
  Day 92 (value: 92, offset: 3601241, type: 16bit_uint)
  Day 92 (value: 92, offset: 3689513, type: 16bit_uint)
  Day 92 (value: 92, offset: 3752480, type: 16bit_uint)
  Day 92 (value: 92, offset: 3752703, type: 16bit_uint)
  Day 92 (value: 92, offset: 3760988, type: 16bit_uint)
  Day 92 (value: 92, offset: 3761226, type: 16bit_uint)
  Day 92 (value: 92, offset: 3773614, type: 16bit_uint)
  Day 92 (value: 92, offset: 3784146, type: 16bit_uint)
  Day 92 (value: 92, offset: 3784384, type: 16bit_uint)
  Day 92 (value: 92, offset: 3784578, type: 16bit_uint)
  Day 92 (value: 92, offset: 3784812, type: 16bit_uint)
  Day 92 (value: 92, offset: 3870829, type: 16bit_uint)
  Day 92 (value: 92, offset: 3871871, type: 16bit_uint)
  Day 92 (value: 92, offset: 3886635, type: 16bit_uint)
  Day 92 (value: 92, offset: 3896870, type: 16bit_uint)
  Day 92 (value: 92, offset: 3907809, type: 16bit_uint)
  Day 92 (value: 92, offset: 3908672, type: 16bit_uint)
  Day 92 (value: 92, offset: 3919468, type: 16bit_uint)
  Day 92 (value: 92, offset: 3919727, type: 16bit_uint)
  Day 92 (value: 92, offset: 3919994, type: 16bit_uint)
  Day 92 (value: 92, offset: 3920213, type: 16bit_uint)
  Day 92 (value: 92, offset: 3920459, type: 16bit_uint)
  Day 92 (value: 92, offset: 3939197, type: 16bit_uint)
  Day 92 (value: 92, offset: 3939503, type: 16bit_uint)
  Day 92 (value: 92, offset: 3939762, type: 16bit_uint)
  Day 92 (value: 92, offset: 3959491, type: 16bit_uint)
  Day 92 (value: 92, offset: 3970084, type: 16bit_uint)
  Day 92 (value: 92, offset: 3970387, type: 16bit_uint)
  Day 92 (value: 92, offset: 3970674, type: 16bit_uint)
  Day 92 (value: 92, offset: 3970973, type: 16bit_uint)
  Day 92 (value: 92, offset: 3971299, type: 16bit_uint)
  Day 92 (value: 92, offset: 3971799, type: 16bit_uint)
  Day 92 (value: 92, offset: 3987911, type: 16bit_uint)
  Day 92 (value: 92, offset: 3998367, type: 16bit_uint)
  Day 92 (value: 92, offset: 4102078, type: 16bit_uint)
  Day 92 (value: 92, offset: 4110398, type: 16bit_uint)
  Day 92 (value: 92, offset: 4110641, type: 16bit_uint)
  Day 92 (value: 92, offset: 4119837, type: 16bit_uint)
  Day 92 (value: 92, offset: 4163156, type: 16bit_uint)
  Day 92 (value: 92, offset: 4215152, type: 16bit_uint)
  Day 92 (value: 92, offset: 4215382, type: 16bit_uint)
  Day 92 (value: 92, offset: 4217378, type: 16bit_uint)
  Day 92 (value: 92, offset: 4217724, type: 16bit_uint)
  Day 92 (value: 92, offset: 4217979, type: 16bit_uint)
  Day 92 (value: 92, offset: 4218261, type: 16bit_uint)
  Day 92 (value: 92, offset: 4219752, type: 16bit_uint)
  Day 92 (value: 92, offset: 4228846, type: 16bit_uint)
  Day 92 (value: 92, offset: 4239588, type: 16bit_uint)
  Day 92 (value: 92, offset: 4252321, type: 16bit_uint)
  Day 92 (value: 92, offset: 4261511, type: 16bit_uint)
  Day 92 (value: 92, offset: 4263055, type: 16bit_uint)
  Day 92 (value: 92, offset: 4263301, type: 16bit_uint)
  Day 92 (value: 92, offset: 4263560, type: 16bit_uint)
  Day 92 (value: 92, offset: 4263806, type: 16bit_uint)
  Day 92 (value: 92, offset: 4264681, type: 16bit_uint)
  Day 92 (value: 92, offset: 4332703, type: 16bit_uint)
  Day 92 (value: 92, offset: 4338116, type: 16bit_uint)
  Day 92 (value: 92, offset: 4338370, type: 16bit_uint)
  Day 92 (value: 92, offset: 4339413, type: 16bit_uint)
  Day 92 (value: 92, offset: 4351587, type: 16bit_uint)
  Day 92 (value: 92, offset: 4351805, type: 16bit_uint)
  Day 92 (value: 92, offset: 4363572, type: 16bit_uint)
  Day 92 (value: 92, offset: 4363790, type: 16bit_uint)
  Day 92 (value: 92, offset: 4364053, type: 16bit_uint)
  Day 92 (value: 92, offset: 4364284, type: 16bit_uint)
  Day 92 (value: 92, offset: 4468037, type: 16bit_uint)
  Day 92 (value: 92, offset: 4470829, type: 16bit_uint)
  Day 92 (value: 92, offset: 4471096, type: 16bit_uint)
  Day 92 (value: 92, offset: 4471350, type: 16bit_uint)
  Day 92 (value: 92, offset: 4471617, type: 16bit_uint)
  Day 92 (value: 92, offset: 4471892, type: 16bit_uint)
  Day 92 (value: 92, offset: 4473377, type: 16bit_uint)
  Day 92 (value: 92, offset: 4473644, type: 16bit_uint)
  Day 92 (value: 92, offset: 4473911, type: 16bit_uint)
  Day 92 (value: 92, offset: 4474165, type: 16bit_uint)
  Day 92 (value: 92, offset: 4524140, type: 16bit_uint)
  Day 92 (value: 92, offset: 4578314, type: 16bit_uint)
  Day 92 (value: 92, offset: 4578541, type: 16bit_uint)
  Day 92 (value: 92, offset: 4579151, type: 16bit_uint)
  Day 92 (value: 92, offset: 4579349, type: 16bit_uint)
  Day 92 (value: 92, offset: 4588568, type: 16bit_uint)
  Day 92 (value: 92, offset: 4595802, type: 16bit_uint)
  Day 92 (value: 92, offset: 4596158, type: 16bit_uint)
  Day 92 (value: 92, offset: 4596168, type: 16bit_uint)
  Day 92 (value: 92, offset: 4604581, type: 16bit_uint)
  Day 92 (value: 92, offset: 4632659, type: 16bit_uint)
  Day 92 (value: 92, offset: 4632911, type: 16bit_uint)
  Day 92 (value: 92, offset: 4730572, type: 16bit_uint)
  Day 92 (value: 92, offset: 4730826, type: 16bit_uint)
  Day 92 (value: 92, offset: 4732513, type: 16bit_uint)
  Day 92 (value: 92, offset: 4753771, type: 16bit_uint)
  Day 92 (value: 92, offset: 4768715, type: 16bit_uint)
  Day 92 (value: 92, offset: 4792460, type: 16bit_uint)
  Day 92 (value: 92, offset: 4792804, type: 16bit_uint)
  Day 92 (value: 92, offset: 4801612, type: 16bit_uint)
  Day 92 (value: 92, offset: 4824041, type: 16bit_uint)
  Day 92 (value: 92, offset: 4837889, type: 16bit_uint)
  Day 92 (value: 92, offset: 4946259, type: 16bit_uint)
  Day 92 (value: 92, offset: 4948932, type: 16bit_uint)
  Day 92 (value: 92, offset: 4962018, type: 16bit_uint)
  Day 92 (value: 92, offset: 4988480, type: 16bit_uint)
  Day 92 (value: 92, offset: 4988771, type: 16bit_uint)
  Day 92 (value: 92, offset: 4989536, type: 16bit_uint)
  Day 92 (value: 92, offset: 5014484, type: 16bit_uint)
  Day 92 (value: 92, offset: 5015401, type: 16bit_uint)
  Day 92 (value: 92, offset: 5026152, type: 16bit_uint)
  Day 92 (value: 92, offset: 5026420, type: 16bit_uint)
  Day 92 (value: 92, offset: 5026696, type: 16bit_uint)
  Day 92 (value: 92, offset: 5026976, type: 16bit_uint)
  Day 92 (value: 92, offset: 5027244, type: 16bit_uint)
  Day 92 (value: 92, offset: 5027524, type: 16bit_uint)
  Day 92 (value: 92, offset: 5027787, type: 16bit_uint)
  Day 92 (value: 92, offset: 5028033, type: 16bit_uint)
  Day 92 (value: 92, offset: 5028256, type: 16bit_uint)
  Day 92 (value: 92, offset: 5036315, type: 16bit_uint)
  Day 92 (value: 92, offset: 5036786, type: 16bit_uint)
  Day 92 (value: 92, offset: 5053541, type: 16bit_uint)
  Day 92 (value: 92, offset: 5053785, type: 16bit_uint)
  Day 92 (value: 92, offset: 5054008, type: 16bit_uint)
  Day 92 (value: 92, offset: 5054740, type: 16bit_uint)
  Day 92 (value: 92, offset: 5066743, type: 16bit_uint)
  Day 92 (value: 92, offset: 5089387, type: 16bit_uint)
  Day 92 (value: 92, offset: 5100612, type: 16bit_uint)
  Day 92 (value: 92, offset: 5214237, type: 16bit_uint)
  Day 92 (value: 92, offset: 5223284, type: 16bit_uint)
  Day 92 (value: 92, offset: 5223663, type: 16bit_uint)
  Day 92 (value: 92, offset: 5244343, type: 16bit_uint)
  Day 92 (value: 92, offset: 5258437, type: 16bit_uint)
  Day 92 (value: 92, offset: 5290325, type: 16bit_uint)
  Day 92 (value: 92, offset: 5290523, type: 16bit_uint)
  Day 92 (value: 92, offset: 5290813, type: 16bit_uint)
  Day 92 (value: 92, offset: 5301062, type: 16bit_uint)
  Day 92 (value: 92, offset: 5301294, type: 16bit_uint)
  Day 92 (value: 92, offset: 5312184, type: 16bit_uint)
  Day 92 (value: 92, offset: 5320023, type: 16bit_uint)
  Day 92 (value: 92, offset: 5320447, type: 16bit_uint)
  Day 92 (value: 92, offset: 5332190, type: 16bit_uint)
  Day 92 (value: 92, offset: 5344724, type: 16bit_uint)
  Day 92 (value: 92, offset: 5345397, type: 16bit_uint)
  Day 92 (value: 92, offset: 5355461, type: 16bit_uint)
  Day 92 (value: 92, offset: 5365256, type: 16bit_uint)
  Day 92 (value: 92, offset: 5365471, type: 16bit_uint)
  Day 92 (value: 92, offset: 5376242, type: 16bit_uint)
  Day 92 (value: 92, offset: 5376679, type: 16bit_uint)
  Day 92 (value: 92, offset: 5390069, type: 16bit_uint)
  Day 92 (value: 92, offset: 5390321, type: 16bit_uint)
  Day 92 (value: 92, offset: 5390528, type: 16bit_uint)
  Day 92 (value: 92, offset: 5390703, type: 16bit_uint)
  Day 92 (value: 92, offset: 5390905, type: 16bit_uint)
  Day 92 (value: 92, offset: 5405209, type: 16bit_uint)
  Day 92 (value: 92, offset: 5405439, type: 16bit_uint)
  Day 92 (value: 92, offset: 5417986, type: 16bit_uint)
  Day 92 (value: 92, offset: 5418193, type: 16bit_uint)
  Day 92 (value: 92, offset: 5428567, type: 16bit_uint)
  Day 92 (value: 92, offset: 5436273, type: 16bit_uint)
  Day 92 (value: 92, offset: 5528619, type: 16bit_uint)
  Day 92 (value: 92, offset: 5528888, type: 16bit_uint)
  Day 92 (value: 92, offset: 5529123, type: 16bit_uint)
  Day 92 (value: 92, offset: 5529347, type: 16bit_uint)
  Day 92 (value: 92, offset: 5529582, type: 16bit_uint)
  Day 92 (value: 92, offset: 5529817, type: 16bit_uint)
  Day 92 (value: 92, offset: 5530052, type: 16bit_uint)
  Day 92 (value: 92, offset: 5530287, type: 16bit_uint)
  Day 92 (value: 92, offset: 5530514, type: 16bit_uint)
  Day 92 (value: 92, offset: 5538942, type: 16bit_uint)
  Day 92 (value: 92, offset: 5548838, type: 16bit_uint)
  Day 92 (value: 92, offset: 5549070, type: 16bit_uint)
  Day 92 (value: 92, offset: 5549297, type: 16bit_uint)
  Day 92 (value: 92, offset: 5549524, type: 16bit_uint)
  Day 92 (value: 92, offset: 5549746, type: 16bit_uint)
  Day 92 (value: 92, offset: 5557928, type: 16bit_uint)
  Day 92 (value: 92, offset: 5558150, type: 16bit_uint)
  Day 92 (value: 92, offset: 5560544, type: 16bit_uint)
  Day 92 (value: 92, offset: 5590191, type: 16bit_uint)
  Day 92 (value: 92, offset: 5616426, type: 16bit_uint)
  Day 92 (value: 92, offset: 5616669, type: 16bit_uint)
  Day 92 (value: 92, offset: 5623212, type: 16bit_uint)
  Day 92 (value: 92, offset: 5657648, type: 16bit_uint)
  Day 92 (value: 92, offset: 5659982, type: 16bit_uint)
  Day 92 (value: 92, offset: 5662666, type: 16bit_uint)
  Day 92 (value: 92, offset: 5662909, type: 16bit_uint)
  Day 92 (value: 92, offset: 5663152, type: 16bit_uint)
  Day 92 (value: 92, offset: 5672283, type: 16bit_uint)
  Day 92 (value: 92, offset: 5691119, type: 16bit_uint)
  Day 92 (value: 92, offset: 5691378, type: 16bit_uint)
  Day 92 (value: 92, offset: 5709258, type: 16bit_uint)
  Day 92 (value: 92, offset: 5709473, type: 16bit_uint)
  Day 92 (value: 92, offset: 5721158, type: 16bit_uint)
  Day 92 (value: 92, offset: 5822601, type: 16bit_uint)
  Day 92 (value: 92, offset: 5822808, type: 16bit_uint)
  Day 92 (value: 92, offset: 5831190, type: 16bit_uint)
  Day 92 (value: 92, offset: 5847577, type: 16bit_uint)
  Day 92 (value: 92, offset: 5884480, type: 16bit_uint)
  Day 92 (value: 92, offset: 5884723, type: 16bit_uint)
  Day 92 (value: 92, offset: 5884958, type: 16bit_uint)
  Day 92 (value: 92, offset: 5885185, type: 16bit_uint)
  Day 92 (value: 92, offset: 5885420, type: 16bit_uint)
  Day 92 (value: 92, offset: 5885647, type: 16bit_uint)
  Day 92 (value: 92, offset: 5921947, type: 16bit_uint)
  Day 92 (value: 92, offset: 5926641, type: 16bit_uint)
  Day 92 (value: 92, offset: 5932639, type: 16bit_uint)
  Day 92 (value: 92, offset: 5946105, type: 16bit_uint)
  Day 92 (value: 92, offset: 5946367, type: 16bit_uint)
  Day 92 (value: 92, offset: 5946621, type: 16bit_uint)
  Day 92 (value: 92, offset: 5954546, type: 16bit_uint)
  Day 92 (value: 92, offset: 5954832, type: 16bit_uint)
  Day 92 (value: 92, offset: 5957246, type: 16bit_uint)
  Day 92 (value: 92, offset: 5960365, type: 16bit_uint)
  Day 92 (value: 92, offset: 5960961, type: 16bit_uint)
  Day 92 (value: 92, offset: 5968863, type: 16bit_uint)
  Day 92 (value: 92, offset: 5975039, type: 16bit_uint)
  Day 92 (value: 92, offset: 5975342, type: 16bit_uint)
  Day 92 (value: 92, offset: 5975614, type: 16bit_uint)
  Day 92 (value: 92, offset: 5982014, type: 16bit_uint)
  Day 92 (value: 92, offset: 5992235, type: 16bit_uint)
  Day 92 (value: 92, offset: 5992526, type: 16bit_uint)
  Day 92 (value: 92, offset: 6005716, type: 16bit_uint)
  Day 92 (value: 92, offset: 6025170, type: 16bit_uint)
  Day 92 (value: 92, offset: 6025400, type: 16bit_uint)
  Day 92 (value: 92, offset: 6030332, type: 16bit_uint)
  Day 92 (value: 92, offset: 6038367, type: 16bit_uint)
  Day 92 (value: 92, offset: 6038585, type: 16bit_uint)
  Day 92 (value: 92, offset: 6052769, type: 16bit_uint)
  Day 92 (value: 92, offset: 6052971, type: 16bit_uint)
  Day 92 (value: 92, offset: 6061235, type: 16bit_uint)
  Day 92 (value: 92, offset: 6061453, type: 16bit_uint)
  Day 92 (value: 92, offset: 6074984, type: 16bit_uint)
  Day 92 (value: 92, offset: 6084591, type: 16bit_uint)
  Day 92 (value: 92, offset: 6118221, type: 16bit_uint)
  Day 92 (value: 92, offset: 6142720, type: 16bit_uint)
  Day 92 (value: 92, offset: 6179224, type: 16bit_uint)
  Day 92 (value: 92, offset: 6179459, type: 16bit_uint)
  Day 92 (value: 92, offset: 6179710, type: 16bit_uint)
  Day 92 (value: 92, offset: 6180001, type: 16bit_uint)
  Day 92 (value: 92, offset: 6180292, type: 16bit_uint)
  Day 92 (value: 92, offset: 6188290, type: 16bit_uint)
  Day 92 (value: 92, offset: 6196263, type: 16bit_uint)
  Day 92 (value: 92, offset: 6196517, type: 16bit_uint)
  Day 92 (value: 92, offset: 6196744, type: 16bit_uint)
  Day 92 (value: 92, offset: 6196947, type: 16bit_uint)
  Day 92 (value: 92, offset: 6205542, type: 16bit_uint)
  Day 92 (value: 92, offset: 6212625, type: 16bit_uint)
  Day 92 (value: 92, offset: 6232315, type: 16bit_uint)
  Day 92 (value: 92, offset: 6244057, type: 16bit_uint)
  Day 92 (value: 92, offset: 6258495, type: 16bit_uint)
  Day 92 (value: 92, offset: 6262641, type: 16bit_uint)
  Day 92 (value: 92, offset: 6264522, type: 16bit_uint)
  Day 92 (value: 92, offset: 6265436, type: 16bit_uint)
  Day 92 (value: 92, offset: 6274509, type: 16bit_uint)
  Day 92 (value: 92, offset: 6280681, type: 16bit_uint)
  Day 92 (value: 92, offset: 6292745, type: 16bit_uint)
  Day 92 (value: 92, offset: 6296371, type: 16bit_uint)
  Day 92 (value: 92, offset: 6308281, type: 16bit_uint)
  Day 92 (value: 92, offset: 6325572, type: 16bit_uint)
  Day 92 (value: 92, offset: 6325874, type: 16bit_uint)
  Day 92 (value: 92, offset: 6326160, type: 16bit_uint)
  Day 92 (value: 92, offset: 6326470, type: 16bit_uint)
  Day 92 (value: 92, offset: 6326748, type: 16bit_uint)
  Day 92 (value: 92, offset: 6327246, type: 16bit_uint)
  Day 92 (value: 92, offset: 6341382, type: 16bit_uint)
  Day 92 (value: 92, offset: 6341652, type: 16bit_uint)
  Day 92 (value: 92, offset: 6341915, type: 16bit_uint)
  Day 92 (value: 92, offset: 6342193, type: 16bit_uint)
  Day 92 (value: 92, offset: 6352877, type: 16bit_uint)
  Day 92 (value: 92, offset: 6365182, type: 16bit_uint)
  Day 92 (value: 92, offset: 6374029, type: 16bit_uint)
  Day 92 (value: 92, offset: 6374288, type: 16bit_uint)
  Day 92 (value: 92, offset: 6374506, type: 16bit_uint)
  Day 92 (value: 92, offset: 6374744, type: 16bit_uint)
  Day 92 (value: 92, offset: 6374967, type: 16bit_uint)
  Day 92 (value: 92, offset: 6375218, type: 16bit_uint)
  Day 92 (value: 92, offset: 6416621, type: 16bit_uint)
  Day 92 (value: 92, offset: 6416851, type: 16bit_uint)
  Day 92 (value: 92, offset: 6417102, type: 16bit_uint)
  Day 92 (value: 92, offset: 6417332, type: 16bit_uint)
  Day 92 (value: 92, offset: 6417826, type: 16bit_uint)
  Day 92 (value: 92, offset: 6425386, type: 16bit_uint)
  Day 92 (value: 92, offset: 6425600, type: 16bit_uint)
  Day 92 (value: 92, offset: 6425845, type: 16bit_uint)
  Day 92 (value: 92, offset: 6426104, type: 16bit_uint)
  Day 92 (value: 92, offset: 6432757, type: 16bit_uint)
  Day 92 (value: 92, offset: 6439067, type: 16bit_uint)
  Day 92 (value: 92, offset: 6490714, type: 16bit_uint)
  Day 92 (value: 92, offset: 6504091, type: 16bit_uint)
  Day 92 (value: 92, offset: 6512631, type: 16bit_uint)
  Day 92 (value: 92, offset: 6544226, type: 16bit_uint)
  Day 92 (value: 92, offset: 6544509, type: 16bit_uint)
  Day 92 (value: 92, offset: 6544784, type: 16bit_uint)
  Day 92 (value: 92, offset: 6563148, type: 16bit_uint)
  Day 92 (value: 92, offset: 6563386, type: 16bit_uint)
  Day 92 (value: 92, offset: 6568622, type: 16bit_uint)
  Day 92 (value: 92, offset: 6571469, type: 16bit_uint)
  Day 92 (value: 92, offset: 6611996, type: 16bit_uint)
  Day 92 (value: 92, offset: 6612274, type: 16bit_uint)
  Day 92 (value: 92, offset: 6612552, type: 16bit_uint)
  Day 92 (value: 92, offset: 6621967, type: 16bit_uint)
  Day 92 (value: 92, offset: 6646879, type: 16bit_uint)
  Day 92 (value: 92, offset: 6647519, type: 16bit_uint)
  Day 92 (value: 92, offset: 6647789, type: 16bit_uint)
  Day 92 (value: 92, offset: 6668462, type: 16bit_uint)
  Day 92 (value: 92, offset: 6677428, type: 16bit_uint)
  Day 92 (value: 92, offset: 6678062, type: 16bit_uint)
  Day 92 (value: 92, offset: 6685551, type: 16bit_uint)
  Day 92 (value: 92, offset: 6685813, type: 16bit_uint)
  Day 92 (value: 92, offset: 6686229, type: 16bit_uint)
  Day 92 (value: 92, offset: 6686528, type: 16bit_uint)
  Day 92 (value: 92, offset: 6686798, type: 16bit_uint)
  Day 92 (value: 92, offset: 6694465, type: 16bit_uint)
  Day 92 (value: 92, offset: 6694751, type: 16bit_uint)
  Day 92 (value: 92, offset: 6695037, type: 16bit_uint)
  Day 92 (value: 92, offset: 6695323, type: 16bit_uint)
  Day 92 (value: 92, offset: 6695577, type: 16bit_uint)
  Day 92 (value: 92, offset: 6730522, type: 16bit_uint)
  Day 92 (value: 92, offset: 6738444, type: 16bit_uint)
  Day 92 (value: 92, offset: 6738698, type: 16bit_uint)
  Day 92 (value: 92, offset: 6738940, type: 16bit_uint)
  Day 92 (value: 92, offset: 6739202, type: 16bit_uint)
  Day 92 (value: 92, offset: 6762334, type: 16bit_uint)
  Day 92 (value: 92, offset: 6762674, type: 16bit_uint)
  Day 92 (value: 92, offset: 6770166, type: 16bit_uint)
  Day 92 (value: 92, offset: 6770446, type: 16bit_uint)
  Day 92 (value: 92, offset: 6770768, type: 16bit_uint)
  Day 92 (value: 92, offset: 6771024, type: 16bit_uint)
  Day 92 (value: 92, offset: 6771299, type: 16bit_uint)
